id_com,compromiso,principios_aga,desafios_aga,sector,entidad,actividad,fecha_inicio,fecha_fin_plan,completitud
22,Abrir y publicar información seleccionada en conjunto con la ciudadanía organizada en formato de Datos Abiertos,Transparencia,Incremento integridad pública,Subnacionales,Alcaldía de Cali,"Abrir los datos previamente priorizados e identificados por niños y jóvenes (contralorcitos), ciudadanos, y servidores públicos capacitados en gobierno abierto.",2021-04-05,2022-03-29,80
22,Abrir y publicar información seleccionada en conjunto con la ciudadanía organizada en formato de Datos Abiertos,Transparencia,Incremento integridad pública,Subnacionales,Alcaldía de Cali,Feria de la transparencia en la que se visibilice el ejercicio.,2021-04-06,2022-03-30,90
23,"Diseñar, divulgar e implementar el Manual de Buenas Prácticas (MBP)",Transparencia,Incremento integridad pública,Subnacionales,Concejo de Bogotá,"Diseñar, divulgar e implementar el Manual de Buenas Prácticas (MBP)",2021-04-07,2022-03-31,20
23,Concejo Abierto de Bogotá,Transparencia,Incremento integridad pública,Subnacionales,Concejo de Bogotá,Participar en la medición del Índice de Transparencia por Bogotá (ITB),2021-04-08,2022-04-01,40
23,Concejo Abierto de Bogotá,Transparencia,Incremento integridad pública,Subnacionales,Concejo de Bogotá,Articular la Política Anticorrupción y el Plan de Acción Anticorrupción y de Atención al Ciudadano (PAAC) con el MBP,2021-04-09,2022-04-02,60
23,Concejo Abierto de Bogotá,Transparencia,Incremento integridad pública,Subnacionales,Concejo de Bogotá,"Diseñar, implementar y evaluar un Plan estratégico en materia de tecnologías de la información y comunicaciones (PETIC) y un modelo de seguridad de la información (SSI)",2021-04-10,2022-04-03,80
23,Concejo Abierto de Bogotá,Transparencia,Incremento integridad pública,Subnacionales,Concejo de Bogotá,"Realizar el seguimiento y la evaluación de las actividades 1, 2, 3 y 4",2021-04-11,2022-04-04,90
24,Promover y fortalecer los procesos de rendición de cuentas en las 20 localidades del Distrito Capital,Rendición de cuentas,Incremento integridad pública,Subnacionales,Veeduría Distrital de Bogotá,Implementar la metodología para el seguimiento a los compromisos de las Alcaldías Locales derivados del proceso de rendición de cuentas - vigencia 2016.,2021-04-12,2022-04-05,20
24,Promover y fortalecer los procesos de rendición de cuentas en las 20 localidades del Distrito Capital,Rendición de cuentas,Incremento integridad pública,Subnacionales,Veeduría Distrital de Bogotá,Elaborar los lineamientos metodológicos para el proceso de rendición de cuentas de las Alcaldías Locales – Vigencia 2017.,2021-04-13,2022-04-06,40
24,Promover y fortalecer los procesos de rendición de cuentas en las 20 localidades del Distrito Capital,Rendición de cuentas,Incremento integridad pública,Subnacionales,Veeduría Distrital de Bogotá,Realizar 10 jornadas de sensibilización sobre el proceso de rendición de cuentas.,2021-04-14,2022-04-07,60
24,Promover y fortalecer los procesos de rendición de cuentas en las 20 localidades del Distrito Capital,Rendición de cuentas,Incremento integridad pública,Subnacionales,Veeduría Distrital de Bogotá,Acompañar espacios de diálogo entre los ciudadanos y las Alcaldías Locales en el marco del proceso de rendición de cuentas.,2021-04-15,2022-04-08,80
24,Promover y fortalecer los procesos de rendición de cuentas en las 20 localidades del Distrito Capital,Rendición de cuentas,Incremento integridad pública,Subnacionales,Veeduría Distrital de Bogotá,Acompañar 20 Audiencias Públicas de Rendición de Cuentas de las Alcaldías Locales.,2021-04-16,2022-04-09,90
